Log file open, 01/23/23 21:05:50
[2023.01.23-14.39.18:532][471]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Roman_Statue_tgziabifa/S_Roman_Statue_tgziabifa_lod3.S_Roman_Statue_tgziabifa_lod3 as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_902
[2023.01.23-14.39.19:099][516]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Roman_Statue_tgziabifa/S_Roman_Statue_tgziabifa_lod3.S_Roman_Statue_tgziabifa_lod3
[2023.01.23-14.39.19:099][516]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Roman_Statue_tgziabifa/S_Roman_Statue_tgziabifa_lod3.S_Roman_Statue_tgziabifa_lod3
[2023.01.23-14.39.19:101][516]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Roman_Statue_tgziabifa/S_Roman_Statue_tgziabifa_lod3.S_Roman_Statue_tgziabifa_lod3 as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_903
[2023.01.23-14.39.53:564][632]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-14.39.53:569][632]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-14.39.53:572][632]PIE: New page: PIE session: Level_ShowCase1 (Jan 24, 2023, 4:39:53 AM)
[2023.01.23-14.39.53:576][632]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.23-14.39.53:576][632]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.23-14.39.53:576][632]LogPlayLevel: Creating play world package: /Game/Showcase/Maps/UEDPIE_0_Level_ShowCase1
[2023.01.23-14.39.53:651][632]LogPlayLevel: PIE: StaticDuplicateObject took: (0.075333s)
[2023.01.23-14.39.53:651][632]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1 to /Game/Showcase/Maps/UEDPIE_0_Level_ShowCase1.Level_ShowCase1 (0.075385s)
[2023.01.23-14.39.53:652][632]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-14.39.53:652][632]LogAIModule: Creating AISystem for world Level_ShowCase1
[2023.01.23-14.39.53:652][632]LogPlayLevel: PIE: World Init took: (0.001135s)
[2023.01.23-14.39.53:669][632]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.23-14.39.53:674][632]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.23-14.39.53:674][632]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-14.39.53:674][632]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-14.39.53:674][632]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-14.39.53:674][632]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-14.39.53:674][632]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-14.39.53:674][632]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-14.39.53:674][632]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-14.39.53:674][632]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-14.39.53:674][632]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-14.39.53:674][632]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-14.39.53:674][632]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-14.39.53:676][632]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-14.39.53:727][632]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- WH-1000XM4 Stereo)
[2023.01.23-14.39.53:727][632]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-14.39.53:727][632]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-14.39.53:727][632]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-14.39.53:728][632]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.23-14.39.53:728][632]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.23-14.39.53:730][632]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.23-14.39.53:730][632]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.23-14.39.53:730][632]LogInit: FAudioDevice initialized.
[2023.01.23-14.39.53:730][632]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level_ShowCase1'.
[2023.01.23-14.39.53:735][632]LogLoad: Game class is 'GameModeBase'
[2023.01.23-14.39.53:746][632]LogPhysics: Warning: Scale for /Game/Showcase/Maps/UEDPIE_0_Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_160.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.23-14.39.53:746][632]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Showcase/Maps/UEDPIE_0_Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_160.StaticMeshComponent0' 
[2023.01.23-14.39.53:775][632]LogWorld: Bringing World /Game/Showcase/Maps/UEDPIE_0_Level_ShowCase1.Level_ShowCase1 up for play (max tick rate 0) at 2023.01.23-21.39.53
[2023.01.23-14.39.53:781][632]LogWorld: Bringing up level for play took: 0.046119
[2023.01.23-14.39.53:783][632]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.23-14.39.53:800][632]PIE: Server logged in
[2023.01.23-14.39.53:801][632]PIE: Play in editor total start time 0.232 seconds.
[2023.01.23-14.40.04:657][313]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-14.40.04:657][313]LogWorld: BeginTearingDown for /Game/Showcase/Maps/UEDPIE_0_Level_ShowCase1
[2023.01.23-14.40.04:658][313]LogWorld: UWorld::CleanupWorld for Level_ShowCase1, bSessionEnded=true, bCleanupResources=true
[2023.01.23-14.40.04:663][313]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-14.40.04:672][313]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-14.40.04:675][313]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-14.40.04:692][313]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-14.40.04:696][313]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.23-14.40.04:698][313]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.23-14.40.04:700][313]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-14.40.04:709][313]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.23-14.40.04:757][314]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.23-14.40.15:790][924]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Megascans/3D_Assets/Roman_Statue_tgziabifa/S_Roman_Statue_tgziabifa_lod3.S_Roman_Statue_tgziabifa_lod3
[2023.01.23-14.40.15:828][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-14.40.16:102][924]LogViewport: Scene viewport resized to 1048x1042, mode Windowed.
[2023.01.23-14.40.42:522][715]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-14.40.42:571][715]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Showcase/Maps/Level_ShowCase1" FILE="E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.23-14.40.42:584][715]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.23-14.40.42:862][715]LogSavePackage: Moving output files for package: /Game/Showcase/Maps/Level_ShowCase1
[2023.01.23-14.40.42:862][715]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/Level_ShowCase16579AF564D1E7FA0FCF49AA8EF63675C.tmp' to 'E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap'
[2023.01.23-14.40.42:878][715]LogFileHelpers: No new changes to save!
[2023.01.23-14.40.42:878][715]LogFileHelpers: Saving map 'Level_ShowCase1' took 0.308
[2023.01.23-14.40.42:884][715]LogFileHelpers: InternalPromptForCheckoutAndSave took 362 ms (total: 9.68 sec)
[2023.01.23-14.40.42:891][715]AssetCheck: New page: Asset Save: Level_ShowCase1
[2023.01.23-14.40.42:891][715]LogContentValidation: Display: Validating /Script/Engine.World /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1
[2023.01.23-14.40.55:612][513]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-14.40.55:639][513]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Showcase/Maps/Level_ShowCase1" FILE="E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.23-14.40.55:649][513]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.23-14.40.55:912][513]LogSavePackage: Moving output files for package: /Game/Showcase/Maps/Level_ShowCase1
[2023.01.23-14.40.55:913][513]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/Level_ShowCase129C9BCD84511DC416F04EFAAFFDFF000.tmp' to 'E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap'
[2023.01.23-14.40.55:924][513]LogFileHelpers: No new changes to save!
[2023.01.23-14.40.55:924][513]LogFileHelpers: Saving map 'Level_ShowCase1' took 0.285
[2023.01.23-14.40.55:930][513]LogFileHelpers: InternalPromptForCheckoutAndSave took 318 ms (total: 10.0 sec)
[2023.01.23-14.40.55:933][513]AssetCheck: New page: Asset Save: Level_ShowCase1
[2023.01.23-14.40.55:933][513]LogContentValidation: Display: Validating /Script/Engine.World /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1
[2023.01.23-14.40.57:278][596]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.23-14.40.57:281][596]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-14.40.57:338][596]LogSavePackage: Moving output files for package: /Game/Megascans/Surfaces/Stone_Wall_tinifauaw/MI_Stone_Wall_tinifauaw_2K
[2023.01.23-14.40.57:339][596]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/MI_Stone_Wall_tinifauaw_2K7AB109C044387F3917BCCAA9C7F750B0.tmp' to 'E:/UnrealProject/Learning/Content/Megascans/Surfaces/Stone_Wall_tinifauaw/MI_Stone_Wall_tinifauaw_2K.uasset'
[2023.01.23-14.40.57:350][596]LogSavePackage: Moving output files for package: /Game/Megascans/Surfaces/Stone_Wall_tinifauaw/MI_Stone_Wall_tinifauaw_2K1
[2023.01.23-14.40.57:350][596]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/MI_Stone_Wall_tinifauaw_2K1DD67D23349F48FC97903F396960F369E.tmp' to 'E:/UnrealProject/Learning/Content/Megascans/Surfaces/Stone_Wall_tinifauaw/MI_Stone_Wall_tinifauaw_2K1.uasset'
[2023.01.23-14.40.57:371][596]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Medieval_Iron_Gate_tjykeeofa/S_Medieval_Iron_Gate_tjykeeofa_lod3
[2023.01.23-14.40.57:371][596]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/S_Medieval_Iron_Gate_tjykeeofa_lF36FC03A4FB1AA9A90831BB3A683F3FE.tmp' to 'E:/UnrealProject/Learning/Content/Megascans/3D_Assets/Medieval_Iron_Gate_tjykeeofa/S_Medieval_Iron_Gate_tjykeeofa_lod3.uasset'
[2023.01.23-14.40.57:390][596]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Roman_Statue_tg1lch1fa/S_Roman_Statue_tg1lch1fa_lod3
[2023.01.23-14.40.57:390][596]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/S_Roman_Statue_tg1lch1fa_lod3A586157C40E0C5E8A7A4928B360BF54D.tmp' to 'E:/UnrealProject/Learning/Content/Megascans/3D_Assets/Roman_Statue_tg1lch1fa/S_Roman_Statue_tg1lch1fa_lod3.uasset'
[2023.01.23-14.40.57:403][596]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 10.1 sec)
[2023.01.23-14.40.57:407][596]AssetCheck: New page: Asset Save: multiple assets
[2023.01.23-14.40.57:407][596]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/Surfaces/Stone_Wall_tinifauaw/MI_Stone_Wall_tinifauaw_2K.MI_Stone_Wall_tinifauaw_2K
[2023.01.23-14.40.57:407][596]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/Surfaces/Stone_Wall_tinifauaw/MI_Stone_Wall_tinifauaw_2K1.MI_Stone_Wall_tinifauaw_2K1
[2023.01.23-14.40.57:407][596]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Megascans/3D_Assets/Medieval_Iron_Gate_tjykeeofa/S_Medieval_Iron_Gate_tjykeeofa_lod3.S_Medieval_Iron_Gate_tjykeeofa_lod3
[2023.01.23-14.40.57:407][596]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Megascans/3D_Assets/Roman_Statue_tg1lch1fa/S_Roman_Statue_tg1lch1fa_lod3.S_Roman_Statue_tg1lch1fa_lod3
[2023.01.23-14.41.00:447][792]Cmd: stat fps
[2023.01.23-14.41.06:716][189]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-14.41.06:771][189]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Showcase/Maps/Level_ShowCase1" FILE="E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.23-14.41.06:779][189]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.23-14.41.07:045][189]LogSavePackage: Moving output files for package: /Game/Showcase/Maps/Level_ShowCase1
[2023.01.23-14.41.07:045][189]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/Level_ShowCase18F3545A048B79A84A7CE5D886BD118EC.tmp' to 'E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap'
[2023.01.23-14.41.07:057][189]LogFileHelpers: No new changes to save!
[2023.01.23-14.41.07:058][189]LogFileHelpers: Saving map 'Level_ShowCase1' took 0.287
[2023.01.23-14.41.07:065][189]LogFileHelpers: InternalPromptForCheckoutAndSave took 348 ms (total: 10.4 sec)
[2023.01.23-14.41.07:072][189]AssetCheck: New page: Asset Save: Level_ShowCase1
[2023.01.23-14.41.07:072][189]LogContentValidation: Display: Validating /Script/Engine.World /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1
[2023.01.23-14.41.11:876][476]Cmd: TRANSACTION UNDO
[2023.01.23-14.41.11:876][476]LogEditorTransaction: Undo Move Elements
[2023.01.23-14.41.11:924][476]LogShaderCompilers: Display: ================================================
[2023.01.23-14.41.11:924][476]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-14.41.11:924][476]LogShaderCompilers: Display: Total job queries 933, among them cache hits 89 (9.54%)
[2023.01.23-14.41.11:924][476]LogShaderCompilers: Display: Tracking 844 distinct input hashes that result in 343 distinct outputs (40.64%)
[2023.01.23-14.41.11:925][476]LogShaderCompilers: Display: RAM used: 7.16 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.44%
[2023.01.23-14.41.11:925][476]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-14.41.11:925][476]LogShaderCompilers: Display: Shaders Compiled: 81
[2023.01.23-14.41.11:925][476]LogShaderCompilers: Display: Jobs assigned 81, completed 81 (100.00%)
[2023.01.23-14.41.11:925][476]LogShaderCompilers: Display: Average time worker was idle: 92.52 s
[2023.01.23-14.41.11:925][476]LogShaderCompilers: Display: Time job spent in pending queue: average 1.05 s, longest 5.90 s
[2023.01.23-14.41.11:925][476]LogShaderCompilers: Display: Job execution time: average 1.71 s, max 5.42 s
[2023.01.23-14.41.11:925][476]LogShaderCompilers: Display: Job life time (pending + execution): average 2.76 s, max 7.62
[2023.01.23-14.41.11:925][476]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.69 s
[2023.01.23-14.41.11:925][476]LogShaderCompilers: Display: Jobs were issued in 74 batches (only local compilation was used), average 1.09 jobs/batch
[2023.01.23-14.41.11:925][476]LogShaderCompilers: Display: Average processing rate: 4.11 jobs/sec
[2023.01.23-14.41.11:925][476]LogShaderCompilers: Display: Total thread time: 86.82 s
[2023.01.23-14.41.11:925][476]LogShaderCompilers: Display: Total thread preprocess time: 3.74 s
[2023.01.23-14.41.11:925][476]LogShaderCompilers: Display: Percentage time preprocessing: 4.31%
[2023.01.23-14.41.11:925][476]LogShaderCompilers: Display: Effective parallelization: 4.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.23-14.41.11:925][476]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.23-14.41.11:925][476]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 1.71 sec, max 2.63 sec, min 0.82 sec)
[2023.01.23-14.41.11:925][476]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    4 times, average 1.67 sec, max 2.62 sec, min 0.79 sec)
[2023.01.23-14.41.11:925][476]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 1.50 sec, max 2.38 sec, min 0.80 sec)
[2023.01.23-14.41.11:925][476]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 1.49 sec, max 2.36 sec, min 0.81 sec)
[2023.01.23-14.41.11:925][476]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.44 sec, max 2.06 sec, min 0.82 sec)
[2023.01.23-14.41.11:925][476]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.23-14.41.11:925][476]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.48% of total time (compiled   10 times, average 0.91 sec, max 1.94 sec, min 0.74 sec)
[2023.01.23-14.41.11:925][476]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.99% of total time (compiled    9 times, average 0.77 sec, max 0.84 sec, min 0.69 sec)
[2023.01.23-14.41.11:925][476]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 7.86% of total time (compiled    4 times, average 1.71 sec, max 2.63 sec, min 0.82 sec)
[2023.01.23-14.41.11:925][476]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 7.69% of total time (compiled    4 times, average 1.67 sec, max 2.62 sec, min 0.79 sec)
[2023.01.23-14.41.11:925][476]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 6.89% of total time (compiled    4 times, average 1.50 sec, max 2.38 sec, min 0.80 sec)
[2023.01.23-14.41.11:925][476]LogShaderCompilers: Display: ================================================
[2023.01.23-14.41.15:348][672]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-14.41.15:396][672]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Showcase/Maps/Level_ShowCase1" FILE="E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.23-14.41.15:406][672]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.23-14.41.15:667][672]LogSavePackage: Moving output files for package: /Game/Showcase/Maps/Level_ShowCase1
[2023.01.23-14.41.15:667][672]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/Level_ShowCase141D7C96940174EEE6F2FF9838C63E16F.tmp' to 'E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap'
[2023.01.23-14.41.15:679][672]LogFileHelpers: No new changes to save!
[2023.01.23-14.41.15:679][672]LogFileHelpers: Saving map 'Level_ShowCase1' took 0.283
[2023.01.23-14.41.15:687][672]LogFileHelpers: InternalPromptForCheckoutAndSave took 339 ms (total: 10.8 sec)
[2023.01.23-14.41.15:690][672]AssetCheck: New page: Asset Save: Level_ShowCase1
[2023.01.23-14.41.15:690][672]LogContentValidation: Display: Validating /Script/Engine.World /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1
[2023.01.23-14.41.16:421][720]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-14.41.16:479][720]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Showcase/Maps/Level_ShowCase1" FILE="E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.23-14.41.16:488][720]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.23-14.41.16:751][720]LogSavePackage: Moving output files for package: /Game/Showcase/Maps/Level_ShowCase1
