Log file open, 01/20/23 13:48:59
[2023.01.20-07.12.22:373][670]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Mossy_Rock_Formation_wjwqfcy/S_Mossy_Rock_Formation_wjwqfcy_lod3_Var1.S_Mossy_Rock_Formation_wjwqfcy_lod3_Var1
[2023.01.20-07.12.22:373][670]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Mossy_Rock_Formation_wjwqfcy/S_Mossy_Rock_Formation_wjwqfcy_lod3_Var1.S_Mossy_Rock_Formation_wjwqfcy_lod3_Var1
[2023.01.20-07.12.22:373][670]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Mossy_Rock_Formation_wjwqfcy/S_Mossy_Rock_Formation_wjwqfcy_lod3_Var1.S_Mossy_Rock_Formation_wjwqfcy_lod3_Var1 as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_54
[2023.01.20-07.12.23:021][711]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Mossy_Rock_Formation_wjwqfcy/S_Mossy_Rock_Formation_wjwqfcy_lod3_Var1.S_Mossy_Rock_Formation_wjwqfcy_lod3_Var1
[2023.01.20-07.12.23:021][711]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Mossy_Rock_Formation_wjwqfcy/S_Mossy_Rock_Formation_wjwqfcy_lod3_Var1.S_Mossy_Rock_Formation_wjwqfcy_lod3_Var1
[2023.01.20-07.12.23:022][711]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Mossy_Rock_Formation_wjwqfcy/S_Mossy_Rock_Formation_wjwqfcy_lod3_Var1.S_Mossy_Rock_Formation_wjwqfcy_lod3_Var1 as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_62
[2023.01.20-07.12.27:037][962]LogShaderCompilers: Display: ================================================
[2023.01.20-07.12.27:037][962]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-07.12.27:037][962]LogShaderCompilers: Display: Total job queries 403, among them cache hits 36 (8.93%)
[2023.01.20-07.12.27:038][962]LogShaderCompilers: Display: Tracking 367 distinct input hashes that result in 237 distinct outputs (64.58%)
[2023.01.20-07.12.27:038][962]LogShaderCompilers: Display: RAM used: 2.93 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.01.20-07.12.27:038][962]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-07.12.27:038][962]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.01.20-07.12.27:038][962]LogShaderCompilers: Display: Jobs assigned 17, completed 17 (100.00%)
[2023.01.20-07.12.27:038][962]LogShaderCompilers: Display: Average time worker was idle: 0.23 s
[2023.01.20-07.12.27:038][962]LogShaderCompilers: Display: Time job spent in pending queue: average 0.25 s, longest 1.05 s
[2023.01.20-07.12.27:038][962]LogShaderCompilers: Display: Job execution time: average 1.21 s, max 1.97 s
[2023.01.20-07.12.27:038][962]LogShaderCompilers: Display: Job life time (pending + execution): average 1.47 s, max 2.05
[2023.01.20-07.12.27:038][962]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.94 s
[2023.01.20-07.12.27:038][962]LogShaderCompilers: Display: Jobs were issued in 17 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.20-07.12.27:038][962]LogShaderCompilers: Display: Average processing rate: 4.31 jobs/sec
[2023.01.20-07.12.27:038][962]LogShaderCompilers: Display: Total thread time: 10.45 s
[2023.01.20-07.12.27:038][962]LogShaderCompilers: Display: Total thread preprocess time: 0.62 s
[2023.01.20-07.12.27:038][962]LogShaderCompilers: Display: Percentage time preprocessing: 5.89%
[2023.01.20-07.12.27:038][962]LogShaderCompilers: Display: Effective parallelization: 2.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.20-07.12.27:038][962]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-07.12.27:038][962]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.01.20-07.12.27:038][962]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.90 sec, max 1.08 sec, min 0.80 sec)
[2023.01.20-07.12.27:038][962]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.84 sec, max 0.94 sec, min 0.75 sec)
[2023.01.20-07.12.27:038][962]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.72 sec, max 0.84 sec, min 0.66 sec)
[2023.01.20-07.12.27:038][962]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.01.20-07.12.27:038][962]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-07.12.27:038][962]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.97% of total time (compiled    3 times, average 0.90 sec, max 1.08 sec, min 0.80 sec)
[2023.01.20-07.12.27:038][962]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.22% of total time (compiled    3 times, average 0.84 sec, max 0.94 sec, min 0.75 sec)
[2023.01.20-07.12.27:038][962]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.75% of total time (compiled    3 times, average 0.72 sec, max 0.84 sec, min 0.66 sec)
[2023.01.20-07.12.27:038][962]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.91% of total time (compiled    3 times, average 0.48 sec, max 0.59 sec, min 0.42 sec)
[2023.01.20-07.12.27:038][962]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 9.07% of total time (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.01.20-07.12.27:038][962]LogShaderCompilers: Display: ================================================
[2023.01.20-07.12.28:362][ 39]Cmd: TRANSACTION UNDO
[2023.01.20-07.12.28:363][ 39]LogEditorTransaction: Undo Clicking on Elements
[2023.01.20-07.12.37:141][528]Cmd: TRANSACTION UNDO
[2023.01.20-07.12.37:142][528]LogEditorTransaction: Undo Move Elements
[2023.01.20-07.12.37:427][536]Cmd: TRANSACTION UNDO
[2023.01.20-07.12.37:427][536]LogEditorTransaction: Undo Rotate Elements
[2023.01.20-07.12.37:757][550]Cmd: TRANSACTION UNDO
[2023.01.20-07.12.37:757][550]LogEditorTransaction: Undo Move Elements
[2023.01.20-07.12.38:441][592]Cmd: TRANSACTION UNDO
[2023.01.20-07.12.38:441][592]LogEditorTransaction: Undo Move Elements
[2023.01.20-07.13.02:442][694]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Mossy_Forest_Boulder_wgsqdh2/S_Mossy_Forest_Boulder_wgsqdh2_lod3_Var1.S_Mossy_Forest_Boulder_wgsqdh2_lod3_Var1
[2023.01.20-07.13.02:442][694]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Mossy_Forest_Boulder_wgsqdh2/S_Mossy_Forest_Boulder_wgsqdh2_lod3_Var1.S_Mossy_Forest_Boulder_wgsqdh2_lod3_Var1
[2023.01.20-07.13.02:442][694]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Mossy_Forest_Boulder_wgsqdh2/S_Mossy_Forest_Boulder_wgsqdh2_lod3_Var1.S_Mossy_Forest_Boulder_wgsqdh2_lod3_Var1 as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_64
[2023.01.20-07.13.02:901][728]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Mossy_Forest_Boulder_wgsqdh2/S_Mossy_Forest_Boulder_wgsqdh2_lod3_Var1.S_Mossy_Forest_Boulder_wgsqdh2_lod3_Var1
[2023.01.20-07.13.02:901][728]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Mossy_Forest_Boulder_wgsqdh2/S_Mossy_Forest_Boulder_wgsqdh2_lod3_Var1.S_Mossy_Forest_Boulder_wgsqdh2_lod3_Var1
[2023.01.20-07.13.02:902][728]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Mossy_Forest_Boulder_wgsqdh2/S_Mossy_Forest_Boulder_wgsqdh2_lod3_Var1.S_Mossy_Forest_Boulder_wgsqdh2_lod3_Var1 as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_70
[2023.01.20-07.13.24:678][149]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Huge_Sandstone_Cliff_vmjeaep/S_Huge_Sandstone_Cliff_vmjeaep_lod3_Var1.S_Huge_Sandstone_Cliff_vmjeaep_lod3_Var1
[2023.01.20-07.13.24:678][149]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Huge_Sandstone_Cliff_vmjeaep/S_Huge_Sandstone_Cliff_vmjeaep_lod3_Var1.S_Huge_Sandstone_Cliff_vmjeaep_lod3_Var1
[2023.01.20-07.13.24:678][149]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Huge_Sandstone_Cliff_vmjeaep/S_Huge_Sandstone_Cliff_vmjeaep_lod3_Var1.S_Huge_Sandstone_Cliff_vmjeaep_lod3_Var1 as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_87
[2023.01.20-07.13.25:265][199]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Huge_Sandstone_Cliff_vmjeaep/S_Huge_Sandstone_Cliff_vmjeaep_lod3_Var1.S_Huge_Sandstone_Cliff_vmjeaep_lod3_Var1
[2023.01.20-07.13.25:265][199]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Huge_Sandstone_Cliff_vmjeaep/S_Huge_Sandstone_Cliff_vmjeaep_lod3_Var1.S_Huge_Sandstone_Cliff_vmjeaep_lod3_Var1
[2023.01.20-07.13.25:266][199]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Huge_Sandstone_Cliff_vmjeaep/S_Huge_Sandstone_Cliff_vmjeaep_lod3_Var1.S_Huge_Sandstone_Cliff_vmjeaep_lod3_Var1 as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_88
[2023.01.20-07.14.36:210][411]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmkcbig/S_Massive_Sandstone_Cliff_vmkcbig_lod3_Var1.S_Massive_Sandstone_Cliff_vmkcbig_lod3_Var1
[2023.01.20-07.14.36:210][411]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmkcbig/S_Massive_Sandstone_Cliff_vmkcbig_lod3_Var1.S_Massive_Sandstone_Cliff_vmkcbig_lod3_Var1
[2023.01.20-07.14.36:210][411]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmkcbig/S_Massive_Sandstone_Cliff_vmkcbig_lod3_Var1.S_Massive_Sandstone_Cliff_vmkcbig_lod3_Var1 as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_91
[2023.01.20-07.14.37:844][542]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmkcbig/S_Massive_Sandstone_Cliff_vmkcbig_lod3_Var1.S_Massive_Sandstone_Cliff_vmkcbig_lod3_Var1
[2023.01.20-07.14.37:844][542]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmkcbig/S_Massive_Sandstone_Cliff_vmkcbig_lod3_Var1.S_Massive_Sandstone_Cliff_vmkcbig_lod3_Var1
[2023.01.20-07.14.37:845][542]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmkcbig/S_Massive_Sandstone_Cliff_vmkcbig_lod3_Var1.S_Massive_Sandstone_Cliff_vmkcbig_lod3_Var1 as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_92
[2023.01.20-07.15.18:738][433]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_94.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.20-07.15.18:963][450]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_94.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.20-07.15.36:208][718]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Large_Sandstone_Cliff_vminadn/S_Large_Sandstone_Cliff_vminadn_lod3_Var1.S_Large_Sandstone_Cliff_vminadn_lod3_Var1
[2023.01.20-07.15.36:209][718]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Large_Sandstone_Cliff_vminadn/S_Large_Sandstone_Cliff_vminadn_lod3_Var1.S_Large_Sandstone_Cliff_vminadn_lod3_Var1
[2023.01.20-07.15.36:209][718]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Large_Sandstone_Cliff_vminadn/S_Large_Sandstone_Cliff_vminadn_lod3_Var1.S_Large_Sandstone_Cliff_vminadn_lod3_Var1 as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_96
[2023.01.20-07.15.37:717][847]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Large_Sandstone_Cliff_vminadn/S_Large_Sandstone_Cliff_vminadn_lod3_Var1.S_Large_Sandstone_Cliff_vminadn_lod3_Var1
[2023.01.20-07.15.37:717][847]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Large_Sandstone_Cliff_vminadn/S_Large_Sandstone_Cliff_vminadn_lod3_Var1.S_Large_Sandstone_Cliff_vminadn_lod3_Var1
[2023.01.20-07.15.37:718][847]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Large_Sandstone_Cliff_vminadn/S_Large_Sandstone_Cliff_vminadn_lod3_Var1.S_Large_Sandstone_Cliff_vminadn_lod3_Var1 as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_97
[2023.01.20-07.15.44:932][390]LogEditorViewport: Clicking Background
[2023.01.20-07.16.05:454][934]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmocdh0/S_Massive_Sandstone_Cliff_vmocdh0_lod3_Var1.S_Massive_Sandstone_Cliff_vmocdh0_lod3_Var1
[2023.01.20-07.16.05:454][934]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmocdh0/S_Massive_Sandstone_Cliff_vmocdh0_lod3_Var1.S_Massive_Sandstone_Cliff_vmocdh0_lod3_Var1
[2023.01.20-07.16.05:455][934]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmocdh0/S_Massive_Sandstone_Cliff_vmocdh0_lod3_Var1.S_Massive_Sandstone_Cliff_vmocdh0_lod3_Var1 as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_98
[2023.01.20-07.16.06:873][ 47]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmocdh0/S_Massive_Sandstone_Cliff_vmocdh0_lod3_Var1.S_Massive_Sandstone_Cliff_vmocdh0_lod3_Var1
[2023.01.20-07.16.06:873][ 47]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmocdh0/S_Massive_Sandstone_Cliff_vmocdh0_lod3_Var1.S_Massive_Sandstone_Cliff_vmocdh0_lod3_Var1
[2023.01.20-07.16.06:874][ 47]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmocdh0/S_Massive_Sandstone_Cliff_vmocdh0_lod3_Var1.S_Massive_Sandstone_Cliff_vmocdh0_lod3_Var1 as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_99
[2023.01.20-07.16.39:615][356]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmocfb3/S_Massive_Sandstone_Cliff_vmocfb3_lod3_Var1.S_Massive_Sandstone_Cliff_vmocfb3_lod3_Var1
[2023.01.20-07.16.39:615][356]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmocfb3/S_Massive_Sandstone_Cliff_vmocfb3_lod3_Var1.S_Massive_Sandstone_Cliff_vmocfb3_lod3_Var1
[2023.01.20-07.16.39:615][356]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmocfb3/S_Massive_Sandstone_Cliff_vmocfb3_lod3_Var1.S_Massive_Sandstone_Cliff_vmocfb3_lod3_Var1 as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_101
[2023.01.20-07.16.41:589][517]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmocfb3/S_Massive_Sandstone_Cliff_vmocfb3_lod3_Var1.S_Massive_Sandstone_Cliff_vmocfb3_lod3_Var1
[2023.01.20-07.16.41:589][517]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmocfb3/S_Massive_Sandstone_Cliff_vmocfb3_lod3_Var1.S_Massive_Sandstone_Cliff_vmocfb3_lod3_Var1
[2023.01.20-07.16.41:591][517]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Massive_Sandstone_Cliff_vmocfb3/S_Massive_Sandstone_Cliff_vmocfb3_lod3_Var1.S_Massive_Sandstone_Cliff_vmocfb3_lod3_Var1 as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_102
[2023.01.20-07.18.18:877][278]Cmd: TRANSACTION UNDO
[2023.01.20-07.18.18:877][278]LogEditorTransaction: Undo Scale Elements
[2023.01.20-07.19.32:782][480]LogEditorViewport: Clicking Background
[2023.01.20-07.20.16:768][719]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.20-07.20.16:768][719]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.20-07.20.45:011][790]Cmd: DELETE
[2023.01.20-07.20.45:011][790]Cmd: ACTOR DELETE
[2023.01.20-07.20.45:017][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.20-07.20.45:027][790]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.20-07.20.45:030][790]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.01.20-07.21.30:853][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-07.21.30:888][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Showcase/Maps/Level_ShowCase1" FILE="E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
