Log file open, 01/19/23 13:17:11
[2023.01.19-06.18.37:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.19-06.18.37:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.19-06.18.37:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.19-06.18.37:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.19-06.18.37:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.19-06.18.37:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.19-06.18.37:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.19-06.18.37:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.19-06.18.37:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.19-06.18.37:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.19-06.18.37:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.19-06.18.37:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.19-06.18.37:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.19-06.18.37:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.19-06.18.37:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.19-06.18.37:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.19-06.18.37:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.19-06.18.37:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.19-06.18.37:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.19-06.18.37:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.19-06.18.37:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.19-06.18.37:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.19-06.18.37:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.19-06.18.37:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.19-06.18.37:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.19-06.18.37:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.19-06.18.37:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.19-06.18.37:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.19-06.18.37:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.19-06.18.37:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.19-06.18.37:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.19-06.18.37:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.19-06.18.37:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.19-06.18.37:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.19-06.18.37:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.19-06.18.37:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.19-06.18.37:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.19-06.18.37:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.19-06.18.37:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.19-06.18.37:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.19-06.18.37:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.19-06.18.37:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.19-06.18.37:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.19-06.18.37:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.19-06.18.37:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.19-06.18.37:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.19-06.18.37:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.19-06.18.37:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.19-06.18.37:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.19-06.18.37:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.19-06.18.37:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.19-06.18.37:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.19-06.18.37:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.19-06.18.37:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.19-06.18.37:426][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-06.18.37:532][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="E:/UnrealProject/Learning/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.01.19-06.18.37:872][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.340115 seconds
[2023.01.19-06.18.37:872][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.19-06.18.37:874][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.19-06.18.37:874][  0]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/Floor_400x4002B8B51FB4DBF73C37221E088605F816D.tmp' to 'E:/UnrealProject/Learning/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.19-06.18.37:875][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 449 ms
[2023.01.19-06.18.37:875][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.19-06.18.37:875][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.19-06.18.37:875][  0]LightingResults: New page: Lighting Build
[2023.01.19-06.18.37:881][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.19-06.18.37:881][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-06.18.37:943][  0]MapCheck: New page: Map Check
[2023.01.19-06.18.37:943][  0]LightingResults: New page: Lighting Build
[2023.01.19-06.18.37:950][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-06.18.37:953][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.19-06.18.37:958][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.19-06.18.37:958][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-06.18.37:959][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.19-06.18.37:960][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-06.18.37:960][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-06.18.37:960][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-06.18.38:188][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.19-06.18.38:188][  0]LogWorldPartition: Display: WorldPartition initialize took 228 ms
[2023.01.19-06.18.38:614][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.19-06.18.38:736][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.19-06.18.38:736][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.19-06.18.38:748][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 11.829ms to complete.
[2023.01.19-06.18.38:748][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.872
[2023.01.19-06.18.38:764][  0]LogUnrealEdMisc: Total Editor Startup Time, took 87.553
[2023.01.19-06.18.38:764][  0]LogShaderCompilers: Display: ================================================
[2023.01.19-06.18.38:764][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-06.18.38:764][  0]LogShaderCompilers: Display: Total job queries 997, among them cache hits 0 (0.00%)
[2023.01.19-06.18.38:764][  0]LogShaderCompilers: Display: Tracking 997 distinct input hashes that result in 588 distinct outputs (58.98%)
[2023.01.19-06.18.38:764][  0]LogShaderCompilers: Display: RAM used: 4.65 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.28%
[2023.01.19-06.18.38:764][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-06.18.38:764][  0]LogShaderCompilers: Display: Shaders Compiled: 773
[2023.01.19-06.18.38:764][  0]LogShaderCompilers: Display: Jobs assigned 773, completed 773 (100.00%)
[2023.01.19-06.18.38:764][  0]LogShaderCompilers: Display: Average time worker was idle: 0.04 s
[2023.01.19-06.18.38:764][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 28.84 s, longest 64.53 s
[2023.01.19-06.18.38:764][  0]LogShaderCompilers: Display: Job execution time: average 7.21 s, max 12.15 s
[2023.01.19-06.18.38:764][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 36.05 s, max 65.15
[2023.01.19-06.18.38:764][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 65.73 s
[2023.01.19-06.18.38:764][  0]LogShaderCompilers: Display: Jobs were issued in 94 batches (only local compilation was used), average 8.22 jobs/batch
[2023.01.19-06.18.38:764][  0]LogShaderCompilers: Display: Average processing rate: 11.76 jobs/sec
[2023.01.19-06.18.38:764][  0]LogShaderCompilers: Display: Total thread time: 569.98 s
[2023.01.19-06.18.38:764][  0]LogShaderCompilers: Display: Total thread preprocess time: 33.75 s
[2023.01.19-06.18.38:764][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.92%
[2023.01.19-06.18.38:764][  0]LogShaderCompilers: Display: Effective parallelization: 8.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.01.19-06.18.38:764][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.19-06.18.38:764][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.34 sec, max 1.34 sec, min 1.34 sec)
