Log file open, 01/27/23 10:00:55
[2023.01.27-03.11.41:056][990]LogStaticMesh:   Total GPU size: 12160 bytes, Total disk size: 8320 bytes.
[2023.01.27-03.11.41:056][990]LogStaticMesh: Encode [0.00s]
[2023.01.27-03.11.41:056][990]LogStaticMesh: Nanite build [0.02s]

[2023.01.27-03.11.41:057][990]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 256
[2023.01.27-03.11.41:057][990]LogStaticMesh: Reduce [0.62s]
[2023.01.27-03.11.41:057][990]LogStaticMesh: Built static mesh [0.07s] /Game/Megascans/3D_Plants/Tundra_Grass_wk2oaeyqx/S_Tundra_Grass_wk2oaeyqx_Var29_lod1.S_Tundra_Grass_wk2oaeyqx_Var29_lod1
[2023.01.27-03.11.41:058][990]LogStaticMesh: ConstrainClusters:
[2023.01.27-03.11.41:058][990]LogStaticMesh:   Input: 6 Clusters, 742 Triangles and 802 Vertices
[2023.01.27-03.11.41:058][990]LogStaticMesh:   Output without splits: 6 Clusters, 742 Triangles and 802 Vertices
[2023.01.27-03.11.41:058][990]LogStaticMesh:   Output with splits: 6 Clusters, 742 Triangles and 802 Vertices
[2023.01.27-03.11.41:058][990]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 6, Slow Path Clusters: 0, 1 Material: 6, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.27-03.11.41:058][990]LogStaticMesh: WritePages:
[2023.01.27-03.11.41:058][990]LogStaticMesh:   Root: GPU size: 13384 bytes. 1 Pages. 13384.000 bytes per page (40.845% utilization).
[2023.01.27-03.11.41:058][990]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.27-03.11.41:058][990]LogStaticMesh:   Page data disk size: 9248 bytes. Fixup data size: 56 bytes.
[2023.01.27-03.11.41:058][990]LogStaticMesh:   Total GPU size: 13384 bytes, Total disk size: 9304 bytes.
[2023.01.27-03.11.41:058][990]LogStaticMesh: Encode [0.00s]
[2023.01.27-03.11.41:059][990]LogStaticMesh: Nanite build [0.02s]

[2023.01.27-03.11.41:063][990]LogStaticMesh: Built static mesh [0.05s] /Game/Megascans/3D_Plants/Tundra_Grass_wk2oaeyqx/S_Tundra_Grass_wk2oaeyqx_Var3_lod1.S_Tundra_Grass_wk2oaeyqx_Var3_lod1
[2023.01.27-03.11.41:067][991]LogStaticMesh: Built static mesh [0.06s] /Game/Megascans/3D_Plants/Tundra_Grass_wk2oaeyqx/S_Tundra_Grass_wk2oaeyqx_Var2_lod1.S_Tundra_Grass_wk2oaeyqx_Var2_lod1
[2023.01.27-03.11.41:072][991]LogStaticMesh: Built static mesh [0.32s] /Game/Megascans/3D_Plants/Tundra_Grass_wk2oaeyqx/S_Tundra_Grass_wk2oaeyqx_Var28_lod1.S_Tundra_Grass_wk2oaeyqx_Var28_lod1
[2023.01.27-03.11.41:075][991]LogStaticMesh: Fallback 0/1 [0.02s], num tris: 504
[2023.01.27-03.11.41:117][993]LogStaticMesh: ConstrainClusters:
[2023.01.27-03.11.41:117][993]LogStaticMesh:   Input: 261 Clusters, 32603 Triangles and 38614 Vertices
[2023.01.27-03.11.41:117][993]LogStaticMesh:   Output without splits: 261 Clusters, 32603 Triangles and 38614 Vertices
[2023.01.27-03.11.41:117][993]LogStaticMesh:   Output with splits: 274 Clusters, 32603 Triangles and 38626 Vertices
[2023.01.27-03.11.41:118][993]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 274, Slow Path Clusters: 0, 1 Material: 274, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.27-03.11.41:125][994]LogStaticMesh: Display: Building static mesh S_Tundra_Grass_wk2oaeyqx_Var33_lod1...
[2023.01.27-03.11.41:126][994]LogStaticMesh: Display: Building static mesh S_Tundra_Grass_wk2oaeyqx_Var32_lod1...
[2023.01.27-03.11.41:145][995]LogStaticMesh: WritePages:
[2023.01.27-03.11.41:146][995]LogStaticMesh:   Root: GPU size: 30516 bytes. 1 Pages. 30516.000 bytes per page (93.127% utilization).
[2023.01.27-03.11.41:146][995]LogStaticMesh:   Streaming: GPU size: 643160 bytes. 5 Pages (5 with relative encoding). 128632.000 bytes per page (98.138% utilization).
[2023.01.27-03.11.41:146][995]LogStaticMesh:   Page data disk size: 446408 bytes. Fixup data size: 1792 bytes.
[2023.01.27-03.11.41:146][995]LogStaticMesh:   Total GPU size: 673676 bytes, Total disk size: 448200 bytes.
[2023.01.27-03.11.41:146][995]LogStaticMesh: Encode [0.07s]
[2023.01.27-03.11.41:146][995]LogStaticMesh: Nanite build [0.70s]

[2023.01.27-03.11.41:158][996]LogStaticMesh: Display: Building static mesh S_Tundra_Grass_wk2oaeyqx_Var34_lod1...
[2023.01.27-03.11.41:158][996]LogStaticMesh: Display: Building static mesh S_Tundra_Grass_wk2oaeyqx_Var5_lod1...
[2023.01.27-03.11.41:176][997]LogStaticMesh: Adjacency [0.00s], tris: 2376, UVs 2, Color
[2023.01.27-03.11.41:177][997]LogStaticMesh: Adjacency [0.01s], tris: 13558, UVs 2, Color
[2023.01.27-03.11.41:180][997]LogStaticMesh: Reduce [0.15s]
[2023.01.27-03.11.41:186][998]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.01.27-03.11.41:186][998]LogStaticMesh: Leaves [0.00s]
[2023.01.27-03.11.41:222][  0]LogStaticMesh: Adjacency [0.00s], tris: 7086, UVs 2, Color
[2023.01.27-03.11.41:223][  0]LogStaticMesh: Fallback 0/1 [0.04s], num tris: 504
[2023.01.27-03.11.41:233][  1]LogStaticMesh: Reduce [0.20s]
[2023.01.27-03.11.41:233][  1]LogStaticMesh: ConstrainClusters:
[2023.01.27-03.11.41:233][  1]LogStaticMesh:   Input: 56 Clusters, 6950 Triangles and 7900 Vertices
[2023.01.27-03.11.41:233][  1]LogStaticMesh:   Output without splits: 56 Clusters, 6950 Triangles and 7908 Vertices
[2023.01.27-03.11.41:234][  1]LogStaticMesh:   Output with splits: 57 Clusters, 6950 Triangles and 7908 Vertices
[2023.01.27-03.11.41:234][  1]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 57, Slow Path Clusters: 0, 1 Material: 57, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.27-03.11.41:239][  1]LogStaticMesh: WritePages:
[2023.01.27-03.11.41:239][  1]LogStaticMesh:   Root: GPU size: 29928 bytes. 1 Pages. 29928.000 bytes per page (91.333% utilization).
[2023.01.27-03.11.41:239][  1]LogStaticMesh:   Streaming: GPU size: 108528 bytes. 1 Pages (1 with relative encoding). 108528.000 bytes per page (82.800% utilization).
[2023.01.27-03.11.41:239][  1]LogStaticMesh:   Page data disk size: 95540 bytes. Fixup data size: 232 bytes.
[2023.01.27-03.11.41:239][  1]LogStaticMesh:   Total GPU size: 138456 bytes, Total disk size: 95772 bytes.
[2023.01.27-03.11.41:239][  1]LogStaticMesh: Encode [0.02s]
[2023.01.27-03.11.41:239][  1]LogStaticMesh: Nanite build [0.21s]

[2023.01.27-03.11.41:258][  2]LogStaticMesh: Clustering [0.04s]. Ratio: 1.000000
[2023.01.27-03.11.41:260][  3]LogStaticMesh: Clustering [0.08s]. Ratio: 1.018868
[2023.01.27-03.11.41:260][  3]LogStaticMesh: Leaves [0.00s]
[2023.01.27-03.11.41:263][  3]LogStaticMesh: Leaves [0.00s]
[2023.01.27-03.11.41:268][  3]LogStaticMesh: Adjacency [0.01s], tris: 12721, UVs 2, Color
[2023.01.27-03.11.41:278][  4]LogStaticMesh: Fallback 0/1 [0.04s], num tris: 518
[2023.01.27-03.11.41:287][  5]LogStaticMesh: ConstrainClusters:
[2023.01.27-03.11.41:287][  5]LogStaticMesh:   Input: 66 Clusters, 7484 Triangles and 8348 Vertices
[2023.01.27-03.11.41:287][  5]LogStaticMesh:   Output without splits: 66 Clusters, 7484 Triangles and 8355 Vertices
[2023.01.27-03.11.41:287][  5]LogStaticMesh:   Output with splits: 67 Clusters, 7484 Triangles and 8355 Vertices
[2023.01.27-03.11.41:288][  5]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 67, Slow Path Clusters: 0, 1 Material: 67, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.27-03.11.41:290][  5]LogStaticMesh: Reduce [0.10s]
[2023.01.27-03.11.41:293][  5]LogStaticMesh: WritePages:
[2023.01.27-03.11.41:293][  5]LogStaticMesh:   Root: GPU size: 31820 bytes. 1 Pages. 31820.000 bytes per page (97.107% utilization).
[2023.01.27-03.11.41:293][  5]LogStaticMesh:   Streaming: GPU size: 114456 bytes. 1 Pages (1 with relative encoding). 114456.000 bytes per page (87.323% utilization).
[2023.01.27-03.11.41:293][  5]LogStaticMesh:   Page data disk size: 102916 bytes. Fixup data size: 256 bytes.
[2023.01.27-03.11.41:293][  5]LogStaticMesh:   Total GPU size: 146276 bytes, Total disk size: 103172 bytes.
[2023.01.27-03.11.41:293][  5]LogStaticMesh: Encode [0.02s]
[2023.01.27-03.11.41:293][  5]LogStaticMesh: Nanite build [0.26s]

[2023.01.27-03.11.41:302][  6]LogStaticMesh: Adjacency [0.01s], tris: 14682, UVs 2, Color
[2023.01.27-03.11.41:313][  6]LogStaticMesh: Built static mesh [0.58s] /Game/Megascans/3D_Plants/Tundra_Grass_wk2oaeyqx/S_Tundra_Grass_wk2oaeyqx_Var27_lod1.S_Tundra_Grass_wk2oaeyqx_Var27_lod1
[2023.01.27-03.11.41:319][  7]LogStaticMesh: Fallback 0/1 [0.03s], num tris: 531
[2023.01.27-03.11.41:328][  7]LogStaticMesh: ConstrainClusters:
[2023.01.27-03.11.41:328][  7]LogStaticMesh:   Input: 40 Clusters, 5022 Triangles and 5583 Vertices
[2023.01.27-03.11.41:328][  7]LogStaticMesh:   Output without splits: 40 Clusters, 5022 Triangles and 5583 Vertices
[2023.01.27-03.11.41:328][  7]LogStaticMesh:   Output with splits: 41 Clusters, 5022 Triangles and 5583 Vertices
[2023.01.27-03.11.41:328][  7]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 41, Slow Path Clusters: 0, 1 Material: 41, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.27-03.11.41:331][  7]LogStaticMesh: WritePages:
[2023.01.27-03.11.41:331][  7]LogStaticMesh:   Root: GPU size: 30636 bytes. 1 Pages. 30636.000 bytes per page (93.494% utilization).
[2023.01.27-03.11.41:331][  7]LogStaticMesh:   Streaming: GPU size: 67080 bytes. 1 Pages (1 with relative encoding). 67080.000 bytes per page (51.178% utilization).
[2023.01.27-03.11.41:331][  7]LogStaticMesh:   Page data disk size: 67564 bytes. Fixup data size: 232 bytes.
[2023.01.27-03.11.41:331][  7]LogStaticMesh:   Total GPU size: 97716 bytes, Total disk size: 67796 bytes.
[2023.01.27-03.11.41:331][  7]LogStaticMesh: Encode [0.01s]
[2023.01.27-03.11.41:332][  7]LogStaticMesh: Nanite build [0.15s]

[2023.01.27-03.11.41:354][  9]LogStaticMesh: Clustering [0.09s]. Ratio: 1.050000
[2023.01.27-03.11.41:357][  9]LogStaticMesh: Leaves [0.00s]
[2023.01.27-03.11.41:372][ 10]LogStaticMesh: Built static mesh [0.26s] /Game/Megascans/3D_Plants/Tundra_Grass_wk2oaeyqx/S_Tundra_Grass_wk2oaeyqx_Var5_lod1.S_Tundra_Grass_wk2oaeyqx_Var5_lod1
[2023.01.27-03.11.41:386][ 11]LogStaticMesh: Built static mesh [1.20s] /Game/Megascans/3D_Plants/Tundra_Grass_wk2oaeyqx/S_Tundra_Grass_wk2oaeyqx_Var19_lod1.S_Tundra_Grass_wk2oaeyqx_Var19_lod1
[2023.01.27-03.11.41:389][ 11]LogStaticMesh: Built static mesh [0.67s] /Game/Megascans/3D_Plants/Tundra_Grass_wk2oaeyqx/S_Tundra_Grass_wk2oaeyqx_Var26_lod1.S_Tundra_Grass_wk2oaeyqx_Var26_lod1
[2023.01.27-03.11.41:414][ 12]LogStaticMesh: Display: Building static mesh S_Tundra_Grass_wk2oaeyqx_Var36_lod1...
[2023.01.27-03.11.41:421][ 13]LogStaticMesh: Adjacency [0.00s], tris: 1060, UVs 2, Color
[2023.01.27-03.11.41:426][ 13]LogStaticMesh: Clustering [0.00s]. Ratio: 1.777778
[2023.01.27-03.11.41:426][ 13]LogStaticMesh: Leaves [0.00s]
[2023.01.27-03.11.41:429][ 13]LogStaticMesh: Display: Building static mesh S_Tundra_Grass_wk2oaeyqx_Var30_lod1...
[2023.01.27-03.11.41:430][ 13]LogStaticMesh: Adjacency [0.00s], tris: 193, UVs 2, Color
[2023.01.27-03.11.41:431][ 13]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.27-03.11.41:431][ 13]LogStaticMesh: Leaves [0.00s]
[2023.01.27-03.11.41:434][ 14]LogStaticMesh: Reduce [0.00s]
[2023.01.27-03.11.41:434][ 14]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 193
[2023.01.27-03.11.41:435][ 14]LogStaticMesh: ConstrainClusters:
[2023.01.27-03.11.41:435][ 14]LogStaticMesh:   Input: 3 Clusters, 319 Triangles and 298 Vertices
[2023.01.27-03.11.41:435][ 14]LogStaticMesh:   Output without splits: 3 Clusters, 319 Triangles and 298 Vertices
[2023.01.27-03.11.41:435][ 14]LogStaticMesh:   Output with splits: 3 Clusters, 319 Triangles and 298 Vertices
[2023.01.27-03.11.41:435][ 14]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.27-03.11.41:435][ 14]LogStaticMesh: WritePages:
[2023.01.27-03.11.41:435][ 14]LogStaticMesh:   Root: GPU size: 5108 bytes. 1 Pages. 5108.000 bytes per page (15.588% utilization).
[2023.01.27-03.11.41:435][ 14]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.27-03.11.41:435][ 14]LogStaticMesh:   Page data disk size: 3920 bytes. Fixup data size: 40 bytes.
[2023.01.27-03.11.41:435][ 14]LogStaticMesh:   Total GPU size: 5108 bytes, Total disk size: 3960 bytes.
[2023.01.27-03.11.41:435][ 14]LogStaticMesh: Encode [0.00s]
[2023.01.27-03.11.41:435][ 14]LogStaticMesh: Nanite build [0.00s]

[2023.01.27-03.11.41:442][ 14]LogStaticMesh: Built static mesh [0.04s] /Game/Megascans/3D_Plants/Tundra_Grass_wk2oaeyqx/S_Tundra_Grass_wk2oaeyqx_Var30_lod1.S_Tundra_Grass_wk2oaeyqx_Var30_lod1
[2023.01.27-03.11.41:468][ 16]LogStaticMesh: Reduce [0.04s]
[2023.01.27-03.11.41:479][ 17]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 331
[2023.01.27-03.11.41:484][ 17]LogStaticMesh: ConstrainClusters:
[2023.01.27-03.11.41:484][ 17]LogStaticMesh:   Input: 27 Clusters, 2446 Triangles and 2940 Vertices
[2023.01.27-03.11.41:484][ 17]LogStaticMesh:   Output without splits: 27 Clusters, 2446 Triangles and 2940 Vertices
[2023.01.27-03.11.41:484][ 17]LogStaticMesh:   Output with splits: 27 Clusters, 2446 Triangles and 2940 Vertices
[2023.01.27-03.11.41:484][ 17]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 27, Slow Path Clusters: 0, 1 Material: 27, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.27-03.11.41:486][ 17]LogStaticMesh: WritePages:
[2023.01.27-03.11.41:487][ 17]LogStaticMesh:   Root: GPU size: 31700 bytes. 1 Pages. 31700.000 bytes per page (96.741% utilization).
[2023.01.27-03.11.41:487][ 17]LogStaticMesh:   Streaming: GPU size: 18096 bytes. 1 Pages (1 with relative encoding). 18096.000 bytes per page (13.806% utilization).
[2023.01.27-03.11.41:487][ 17]LogStaticMesh:   Page data disk size: 32856 bytes. Fixup data size: 136 bytes.
[2023.01.27-03.11.41:487][ 17]LogStaticMesh:   Total GPU size: 49796 bytes, Total disk size: 32992 bytes.
[2023.01.27-03.11.41:487][ 17]LogStaticMesh: Encode [0.01s]
[2023.01.27-03.11.41:487][ 17]LogStaticMesh: Nanite build [0.06s]

[2023.01.27-03.11.41:505][ 18]LogStaticMesh: Display: Building static mesh S_Tundra_Grass_wk2oaeyqx_Var4_lod1...
[2023.01.27-03.11.41:505][ 18]LogStaticMesh: Built static mesh [0.11s] /Game/Megascans/3D_Plants/Tundra_Grass_wk2oaeyqx/S_Tundra_Grass_wk2oaeyqx_Var36_lod1.S_Tundra_Grass_wk2oaeyqx_Var36_lod1
[2023.01.27-03.11.41:505][ 18]LogStaticMesh: Display: Building static mesh S_Tundra_Grass_wk2oaeyqx_Var6_lod1...
[2023.01.27-03.11.41:505][ 18]LogStaticMesh: Display: Building static mesh S_Tundra_Grass_wk2oaeyqx_Var8_lod1...
[2023.01.27-03.11.41:507][ 18]LogStaticMesh: Adjacency [0.00s], tris: 112, UVs 2, Color
[2023.01.27-03.11.41:507][ 18]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.27-03.11.41:507][ 19]LogStaticMesh: Leaves [0.00s]
[2023.01.27-03.11.41:507][ 19]LogStaticMesh: Reduce [0.00s]
[2023.01.27-03.11.41:507][ 19]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 112
[2023.01.27-03.11.41:507][ 19]LogStaticMesh: ConstrainClusters:
[2023.01.27-03.11.41:507][ 19]LogStaticMesh:   Input: 1 Clusters, 112 Triangles and 96 Vertices
[2023.01.27-03.11.41:507][ 19]LogStaticMesh:   Output without splits: 1 Clusters, 112 Triangles and 96 Vertices
[2023.01.27-03.11.41:507][ 19]LogStaticMesh:   Output with splits: 1 Clusters, 112 Triangles and 96 Vertices
[2023.01.27-03.11.41:507][ 19]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.27-03.11.41:507][ 19]LogStaticMesh: WritePages:
[2023.01.27-03.11.41:507][ 19]LogStaticMesh:   Root: GPU size: 1728 bytes. 1 Pages. 1728.000 bytes per page (5.273% utilization).
[2023.01.27-03.11.41:507][ 19]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.27-03.11.41:507][ 19]LogStaticMesh:   Page data disk size: 1708 bytes. Fixup data size: 24 bytes.
[2023.01.27-03.11.41:507][ 19]LogStaticMesh:   Total GPU size: 1728 bytes, Total disk size: 1732 bytes.
[2023.01.27-03.11.41:507][ 19]LogStaticMesh: Encode [0.00s]
[2023.01.27-03.11.41:507][ 19]LogStaticMesh: Nanite build [0.00s]

[2023.01.27-03.11.41:511][ 19]LogStaticMesh: Adjacency [0.00s], tris: 780, UVs 2, Color
[2023.01.27-03.11.41:512][ 19]LogStaticMesh: Built static mesh [0.03s] /Game/Megascans/3D_Plants/Tundra_Grass_wk2oaeyqx/S_Tundra_Grass_wk2oaeyqx_Var8_lod1.S_Tundra_Grass_wk2oaeyqx_Var8_lod1
[2023.01.27-03.11.41:515][ 19]LogStaticMesh: Clustering [0.00s]. Ratio: 1.714286
[2023.01.27-03.11.41:515][ 19]LogStaticMesh: Leaves [0.00s]
[2023.01.27-03.11.41:536][ 20]LogStaticMesh: Clustering [0.23s]. Ratio: 1.017391
[2023.01.27-03.11.41:537][ 20]LogStaticMesh: Adjacency [0.00s], tris: 3948, UVs 2, Color
[2023.01.27-03.11.41:539][ 21]LogStaticMesh: Leaves [0.00s]
[2023.01.27-03.11.41:544][ 21]LogStaticMesh: Reduce [0.03s]
[2023.01.27-03.11.41:555][ 22]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 256
[2023.01.27-03.11.41:558][ 22]LogStaticMesh: ConstrainClusters:
[2023.01.27-03.11.41:558][ 22]LogStaticMesh:   Input: 19 Clusters, 1662 Triangles and 1730 Vertices
[2023.01.27-03.11.41:558][ 22]LogStaticMesh:   Output without splits: 19 Clusters, 1662 Triangles and 1730 Vertices
[2023.01.27-03.11.41:558][ 22]LogStaticMesh:   Output with splits: 19 Clusters, 1662 Triangles and 1730 Vertices
[2023.01.27-03.11.41:558][ 22]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 19, Slow Path Clusters: 0, 1 Material: 19, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.27-03.11.41:559][ 22]LogStaticMesh: Clustering [0.02s]. Ratio: 1.096774
[2023.01.27-03.11.41:559][ 22]LogStaticMesh: WritePages:
[2023.01.27-03.11.41:559][ 22]LogStaticMesh:   Root: GPU size: 30772 bytes. 1 Pages. 30772.000 bytes per page (93.909% utilization).
[2023.01.27-03.11.41:559][ 22]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.27-03.11.41:559][ 22]LogStaticMesh:   Page data disk size: 22988 bytes. Fixup data size: 72 bytes.
[2023.01.27-03.11.41:559][ 22]LogStaticMesh:   Total GPU size: 30772 bytes, Total disk size: 23060 bytes.
[2023.01.27-03.11.41:559][ 22]LogStaticMesh: Encode [0.00s]
[2023.01.27-03.11.41:559][ 22]LogStaticMesh: Nanite build [0.04s]

[2023.01.27-03.11.41:559][ 22]LogStaticMesh: Leaves [0.00s]
[2023.01.27-03.11.41:570][ 23]LogStaticMesh: Built static mesh [0.09s] /Game/Megascans/3D_Plants/Tundra_Grass_wk2oaeyqx/S_Tundra_Grass_wk2oaeyqx_Var6_lod1.S_Tundra_Grass_wk2oaeyqx_Var6_lod1
[2023.01.27-03.11.41:572][ 23]LogStaticMesh: Reduce [0.31s]
[2023.01.27-03.11.41:602][ 25]LogStaticMesh: Display: Building static mesh S_Tundra_Grass_wk2oaeyqx_Var7_lod1...
[2023.01.27-03.11.41:602][ 25]LogStaticMesh: Display: Building static mesh S_Tundra_Grass_wk2oaeyqx_Var9_lod1...
[2023.01.27-03.11.41:603][ 25]LogStaticMesh: Adjacency [0.00s], tris: 132, UVs 2, Color
[2023.01.27-03.11.41:604][ 25]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.01.27-03.11.41:604][ 25]LogStaticMesh: Leaves [0.00s]
[2023.01.27-03.11.41:605][ 25]LogStaticMesh: Reduce [0.00s]
[2023.01.27-03.11.41:605][ 25]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 132
[2023.01.27-03.11.41:605][ 25]LogStaticMesh: ConstrainClusters:
[2023.01.27-03.11.41:605][ 25]LogStaticMesh:   Input: 3 Clusters, 257 Triangles and 230 Vertices
[2023.01.27-03.11.41:605][ 25]LogStaticMesh:   Output without splits: 3 Clusters, 257 Triangles and 230 Vertices
[2023.01.27-03.11.41:605][ 25]LogStaticMesh:   Output with splits: 3 Clusters, 257 Triangles and 230 Vertices
[2023.01.27-03.11.41:605][ 25]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.27-03.11.41:606][ 25]LogStaticMesh: WritePages:
[2023.01.27-03.11.41:606][ 25]LogStaticMesh:   Root: GPU size: 4220 bytes. 1 Pages. 4220.000 bytes per page (12.878% utilization).
[2023.01.27-03.11.41:606][ 25]LogStaticMesh:   Streaming: 0 bytes.
[2023.01.27-03.11.41:606][ 25]LogStaticMesh:   Page data disk size: 2976 bytes. Fixup data size: 40 bytes.
[2023.01.27-03.11.41:606][ 25]LogStaticMesh:   Total GPU size: 4220 bytes, Total disk size: 3016 bytes.
[2023.01.27-03.11.41:606][ 25]LogStaticMesh: Encode [0.00s]
[2023.01.27-03.11.41:606][ 25]LogStaticMesh: Nanite build [0.00s]

[2023.01.27-03.11.41:608][ 25]LogStaticMesh: Fallback 0/1 [0.04s], num tris: 611
[2023.01.27-03.11.41:611][ 25]LogStaticMesh: Built static mesh [0.06s] /Game/Megascans/3D_Plants/Tundra_Grass_wk2oaeyqx/S_Tundra_Grass_wk2oaeyqx_Var7_lod1.S_Tundra_Grass_wk2oaeyqx_Var7_lod1
[2023.01.27-03.11.41:637][ 27]LogStaticMesh: ConstrainClusters:
[2023.01.27-03.11.41:637][ 27]LogStaticMesh:   Input: 115 Clusters, 14519 Triangles and 17766 Vertices
[2023.01.27-03.11.41:637][ 27]LogStaticMesh:   Output without splits: 115 Clusters, 14519 Triangles and 17770 Vertices
[2023.01.27-03.11.41:637][ 27]LogStaticMesh:   Output with splits: 121 Clusters, 14519 Triangles and 17770 Vertices
