Log file open, 01/20/23 15:32:56
[2023.01.20-08.33.33:180][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-08.33.33:180][  0]MapCheck: New page: Map Check
[2023.01.20-08.33.33:180][  0]LightingResults: New page: Lighting Build
[2023.01.20-08.33.33:186][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-08.33.33:189][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.20-08.33.33:195][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.20-08.33.33:195][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-08.33.33:195][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.20-08.33.33:197][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.20-08.33.33:197][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.20-08.33.33:197][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.20-08.33.33:427][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.20-08.33.33:427][  0]LogWorldPartition: Display: WorldPartition initialize took 230 ms
[2023.01.20-08.33.33:865][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-08.33.33:977][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.20-08.33.33:978][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-08.33.33:990][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 11.72ms to complete.
[2023.01.20-08.33.33:990][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.816
[2023.01.20-08.33.34:002][  0]LogUnrealEdMisc: Total Editor Startup Time, took 37.943
[2023.01.20-08.33.34:002][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-08.33.34:002][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-08.33.34:002][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.20-08.33.34:002][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.01.20-08.33.34:002][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.20-08.33.34:002][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-08.33.34:002][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-08.33.34:002][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.20-08.33.34:002][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-08.33.34:002][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-08.33.34:102][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.20-08.33.34:113][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-08.33.34:118][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-08.33.34:123][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-08.33.34:128][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-08.33.34:146][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.20-08.33.34:147][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.20-08.33.34:147][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.20-08.33.34:148][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.20-08.33.34:149][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.20-08.33.34:149][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.20-08.33.34:149][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.20-08.33.34:150][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.20-08.33.34:150][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.20-08.33.34:151][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.20-08.33.34:335][  0]LogSlate: Took 0.000256 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.20-08.33.34:337][  0]LogSlate: Took 0.000203 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.20-08.33.34:340][  0]LogSlate: Took 0.000212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.20-08.33.34:341][  0]LogSlate: Took 0.000120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.20-08.33.34:369][  0]LogViewport: Scene viewport resized to 1336x763, mode Windowed.
[2023.01.20-08.33.34:406][  0]LogSlate: Took 0.000211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.20-08.33.34:763][  0]LogStall: Startup...
[2023.01.20-08.33.34:765][  0]LogStall: Startup complete.
[2023.01.20-08.33.34:774][  0]LogLoad: (Engine Initialization) Total time: 38.71 seconds
[2023.01.20-08.33.34:774][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.20-08.33.34:814][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.20-08.33.34:814][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.20-08.33.34:842][  0]LogAssetRegistry: Asset discovery search completed in 8.7866 seconds
[2023.01.20-08.33.34:848][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.01.20-08.33.35:918][  0]LogTurnkeySupport: Turnkey Device: Win64@ENGINEER-ZHAIN: (Name=ENGINEER-ZHAIN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.20-08.33.35:920][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.20-08.33.39:159][288]Cmd: MAP LOAD FILE="E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.20-08.33.39:160][288]LightingResults: New page: Lighting Build
[2023.01.20-08.33.39:160][288]LoadErrors: New page: Loading map: Level_ShowCase1.umap
[2023.01.20-08.33.39:197][288]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.20-08.33.39:197][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-08.33.39:198][288]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.01.20-08.33.39:198][288]MapCheck: New page: Map Check
[2023.01.20-08.33.39:198][288]LightingResults: New page: Lighting Build
[2023.01.20-08.33.39:204][288]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-08.33.39:216][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.20-08.33.39:608][288]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_ShowCase1'.
[2023.01.20-08.33.39:609][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-08.33.39:609][288]LogAIModule: Creating AISystem for world Level_ShowCase1
[2023.01.20-08.33.39:770][288]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-08.33.39:899][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.20-08.33.39:908][288]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-08.33.39:908][288]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.105ms to complete.
[2023.01.20-08.33.39:908][288]LogFileHelpers: Loading map 'Level_ShowCase1' took 0.749
[2023.01.20-08.33.41:182][288]LogShaderCompilers: Warning: Failed to compile Material /Game/Showcase/Materials/M_Landscape.M_Landscape (MI:/Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeMaterialInstanceConstant_216) for platform PCD3D_SM6, Default Material will be used in game.
  Shader is using too many Samplers: 19 (only 16 supported)

[2023.01.20-08.33.41:183][288]LogDerivedDataCache: Display: C:/Users/VRLAB345/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 9d141ba0a08b284ebd97d44c5cde01382bf00e2f and existing hash 077f3823d259e8f1a14a4f2b4e141836a203212d for MaterialShaderMap/41b3f3a689a9add7326e25d6673b0cef3768454f from '/Game/Showcase/Materials/M_Landscape.M_Landscape [PCD3D_SM6, SM6, Num]'
[2023.01.20-08.33.41:189][288]LogMaterial: Display: Material /Game/MSPresets/M_MS_Default_Fuzz_Material/M_MS_Default_Fuzz_Material.M_MS_Default_Fuzz_Material needed to have new flag set bUsedWithNanite !
[2023.01.20-08.33.41:441][288]LogPhysics: Warning: Scale for /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_160.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-08.33.41:441][288]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_160.StaticMeshComponent0' 
[2023.01.20-08.33.41:441][288]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_160.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.20-08.33.41:601][289]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.20-08.33.41:620][289]LogDerivedDataCache: Display: C:/Users/VRLAB345/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash a82768037600bbf8a91680bca87747a2e861278c and existing hash 921d0a160f6b6b554e4b98d9aef035d717c58f05 for MaterialShaderMap/26ffcecf520c751cf9bd0cb966206ee3a67be356 from '/Game/Showcase/Materials/M_Landscape.M_Landscape [PCD3D_SM6, SM6, Num]'
[2023.01.20-08.33.41:812][291]LogShaderCompilers: Warning: Failed to compile Material /Game/Showcase/Materials/M_Landscape.M_Landscape (MI:/Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeMaterialInstanceConstant_211) for platform PCD3D_SM6, Default Material will be used in game.
  Shader is using too many Samplers: 19 (only 16 supported)

[2023.01.20-08.33.46:565][533]LogShaderCompilers: Warning: Failed to compile Material /Game/Showcase/Materials/M_Landscape.M_Landscape (MI:/Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeMaterialInstanceConstant_207) for platform PCD3D_SM6, Default Material will be used in game.
  Shader is using too many Samplers: 17 (only 16 supported)

[2023.01.20-08.33.46:798][543]LogShaderCompilers: Warning: Failed to compile Material /Game/Showcase/Materials/M_Landscape.M_Landscape (MI:/Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeMaterialInstanceConstant_215) for platform PCD3D_SM6, Default Material will be used in game.
  Shader is using too many Samplers: 17 (only 16 supported)

[2023.01.20-08.33.48:156][597]LogShaderCompilers: Warning: Failed to compile Material /Game/Showcase/Materials/M_Landscape.M_Landscape (MI:/Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeMaterialInstanceConstant_210) for platform PCD3D_SM6, Default Material will be used in game.
  Shader is using too many Samplers: 17 (only 16 supported)

[2023.01.20-08.34.07:334][349]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-08.34.07:378][349]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Showcase/Maps/Level_ShowCase1" FILE="E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-08.34.07:387][349]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.20-08.34.07:548][349]LogSavePackage: Moving output files for package: /Game/Showcase/Maps/Level_ShowCase1
[2023.01.20-08.34.07:549][349]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/Level_ShowCase1AC709E4C43BE843A459393A3FA6228AE.tmp' to 'E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap'
[2023.01.20-08.34.07:562][349]LogFileHelpers: No new changes to save!
[2023.01.20-08.34.07:562][349]LogFileHelpers: Saving map 'Level_ShowCase1' took 0.185
[2023.01.20-08.34.07:573][349]LogFileHelpers: InternalPromptForCheckoutAndSave took 239 ms (total: 829 ms)
[2023.01.20-08.34.07:578][349]AssetCheck: New page: Asset Save: Level_ShowCase1
[2023.01.20-08.34.07:578][349]LogContentValidation: Display: Validating /Script/Engine.World /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1
[2023.01.20-08.34.17:176][952]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Showcase/Materials/M_Landscape.M_Landscape
[2023.01.20-08.34.17:181][952]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-08.34.17:380][952]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-08.34.17:380][952]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-08.34.17:380][952]MaterialEditorStats: Shader Count: 0
[2023.01.20-08.34.17:387][952]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.20-08.34.17:390][952]LogViewport: Scene viewport resized to 655x520, mode Windowed.
[2023.01.20-08.34.17:545][954]MaterialEditorStats: Base pass shader: 209 instructions
[2023.01.20-08.34.17:545][954]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-08.34.17:545][954]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-08.34.17:545][954]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-08.34.17:545][954]MaterialEditorStats: Shader Count: 4
[2023.01.20-08.34.42:147][473]LogMaterialEditor: Saving and Compiling material M_Landscape
[2023.01.20-08.34.43:002][473]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.20-08.34.43:155][473]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.01.20-08.34.43:169][473]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-08.34.43:380][473]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Showcase/Materials/M_Landscape" FILE="E:/UnrealProject/Learning/Content/Showcase/Materials/M_Landscape.uasset" SILENT=true
[2023.01.20-08.34.43:385][473]LogSavePackage: Moving output files for package: /Game/Showcase/Materials/M_Landscape
[2023.01.20-08.34.43:385][473]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/M_Landscape4B3C770F4D45C84A2A4333AF72C6AD1A.tmp' to 'E:/UnrealProject/Learning/Content/Showcase/Materials/M_Landscape.uasset'
[2023.01.20-08.34.43:393][473]LogFileHelpers: InternalPromptForCheckoutAndSave took 223 ms (total: 1.05 sec)
[2023.01.20-08.34.43:397][473]AssetCheck: New page: Asset Save: M_Landscape
[2023.01.20-08.34.43:397][473]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Showcase/Materials/M_Landscape.M_Landscape
[2023.01.20-08.34.44:503][473]MaterialEditorStats: Base pass shader: 209 instructions
[2023.01.20-08.34.44:503][473]MaterialEditorStats: Base pass shader with Surface Lightmap: 198 instructions
[2023.01.20-08.34.44:503][473]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-08.34.44:503][473]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-08.34.44:503][473]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-08.34.44:503][473]MaterialEditorStats: Shader Count: 42
[2023.01.20-08.34.45:681][507]LogShaderCompilers: Warning: Failed to compile Material /Game/Showcase/Materials/M_Landscape.M_Landscape (MI:/Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeMaterialInstanceConstant_216) for platform PCD3D_SM6, Default Material will be used in game.
  Shader is using too many Samplers: 19 (only 16 supported)

[2023.01.20-08.34.47:866][555]LogShaderCompilers: Warning: Failed to compile Material /Game/Showcase/Materials/M_Landscape.M_Landscape (MI:/Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeMaterialInstanceConstant_211) for platform PCD3D_SM6, Default Material will be used in game.
  Shader is using too many Samplers: 19 (only 16 supported)

[2023.01.20-08.35.39:703][ 12]LogDerivedDataCache: C:/Users/VRLAB345/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:41.677 and deleted 0 files with total size 0 MiB. Scanned 21501 files in 20773 folders with total size 6438 MiB.
[2023.01.20-08.36.07:105][658]LogShaderCompilers: Warning: Failed to compile Material /Game/Showcase/Materials/M_Landscape.M_Landscape (MI:/Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Landscape_0.LandscapeMaterialInstanceConstant_207) for platform PCD3D_SM6, Default Material will be used in game.
